run_id,regime,seed,arm,evidence_strength,group,frequency,baseline_steps,attractor_belief,stable_window,local_probe_count,local_probes_passed,D_pre,D_immediate_first,D_immediate_last,D_final,D_post,delta_D,C_pre,C_post,C_post_defined_steps,normal_accepted,normal_rejected,acceptance_rate,rejection_rate,external_delivery_count,bypass_delivery_count,external_update_accepted_count,external_rejected_count,actual_revision_count,qualifying_revision_count,genuine_revision_count,apparent_correction_count,relapse_observed,relapse_rate_if_eligible,relapse_start_step,relapse_confirmation_step,time_to_relapse,time_to_relapse_from_last_injection,persistent_escape,persistent_escape_rate,normal_post_steps,steps_after_last_injection,classification,reference_corruption,reference_avoidance,schedule
descending_bridge_41_grid_S0.8_F8,descending_bridge,41,grid,0.8,primary,8,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,8,8,1,7,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 3, 6, 9, 11, 14, 17, 20]"
descending_bridge_41_grid_S0.8_F16,descending_bridge,41,grid,0.8,primary,16,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,16,16,1,14,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20]"
descending_bridge_41_grid_S0.9_F1,descending_bridge,41,grid,0.9,primary,1,120,0.0,80,120,True,1.0,0.0,0.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,1,1,1,0,1,1,0,0,True,1,39,43,39,39,False,0,120,120,E_relapse,not_available,not_available,[0]
descending_bridge_41_grid_S0.9_F2,descending_bridge,41,grid,0.9,primary,2,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,2,2,1,1,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 20]"
descending_bridge_41_grid_S0.9_F3,descending_bridge,41,grid,0.9,primary,3,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,3,3,1,2,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 10, 20]"
descending_bridge_41_grid_S0.9_F4,descending_bridge,41,grid,0.9,primary,4,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,4,4,1,3,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 7, 13, 20]"
descending_bridge_41_grid_S0.9_F8,descending_bridge,41,grid,0.9,primary,8,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,8,8,1,7,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 3, 6, 9, 11, 14, 17, 20]"
descending_bridge_41_grid_S0.9_F16,descending_bridge,41,grid,0.9,primary,16,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,16,16,1,14,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20]"
descending_bridge_41_grid_S1.0_F1,descending_bridge,41,grid,1.0,primary,1,120,0.0,80,120,True,1.0,0.0,0.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,1,1,1,0,1,1,0,0,True,1,39,43,39,39,False,0,120,120,E_relapse,not_available,not_available,[0]
descending_bridge_41_grid_S1.0_F2,descending_bridge,41,grid,1.0,primary,2,120,0.0,80,120,True,1.0,0.0,0.0,1.0,1.0,0.0,0.975,0.99875,20,102,138,0.425,0.575,2,2,2,0,2,2,0,0,True,1,79,83,79,59,False,0,120,100,E_relapse,not_available,not_available,"[0, 20]"
descending_bridge_41_grid_S1.0_F3,descending_bridge,41,grid,1.0,primary,3,120,0.0,80,120,True,1.0,0.0,0.0,1.0,1.0,0.0,0.975,0.99875,20,102,138,0.425,0.575,3,3,2,1,2,2,0,0,True,1,79,83,79,59,False,0,120,100,E_relapse,not_available,not_available,"[0, 10, 20]"
descending_bridge_41_grid_S1.0_F4,descending_bridge,41,grid,1.0,primary,4,120,0.0,80,120,True,1.0,0.0,0.0,1.0,1.0,0.0,0.975,0.99875,20,102,138,0.425,0.575,4,4,2,2,2,2,0,0,True,1,79,83,79,59,False,0,120,100,E_relapse,not_available,not_available,"[0, 7, 13, 20]"
descending_bridge_41_grid_S1.0_F8,descending_bridge,41,grid,1.0,primary,8,120,0.0,80,120,True,1.0,0.0,0.0,1.0,1.0,0.0,0.975,0.99875,20,99,141,0.4125,0.5875,8,8,2,5,2,2,0,0,True,1,79,83,79,59,False,0,120,100,E_relapse,not_available,not_available,"[0, 3, 6, 9, 11, 14, 17, 20]"
descending_bridge_41_grid_S1.0_F16,descending_bridge,41,grid,1.0,primary,16,120,0.0,80,120,True,1.0,0.0,0.0,1.0,1.0,0.0,0.975,0.99875,20,98,142,0.4083333333333333,0.5916666666666667,16,16,2,10,2,2,0,0,True,1,79,83,79,59,False,0,120,100,E_relapse,not_available,not_available,"[0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20]"
descending_bridge_41_C0_no_injection_SNone_F0,descending_bridge,41,C0_no_injection,,control,0,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,0,0,0,0,0,0,0,0,False,,,,,,False,0,120,120,control_stable_no_injection,not_available,not_available,[]
descending_bridge_41_C1_ordinary_reference_SNone_F3,descending_bridge,41,C1_ordinary_reference,,control,3,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,3,0,0,3,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 10, 20]"
descending_bridge_53_grid_S0.1_F1,descending_bridge,53,grid,0.1,primary,1,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,1,1,0,1,0,0,0,0,False,,,,,,False,0,120,120,C_rejection,not_available,not_available,[0]
descending_bridge_53_grid_S0.1_F2,descending_bridge,53,grid,0.1,primary,2,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,2,2,0,2,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 20]"
descending_bridge_53_grid_S0.1_F3,descending_bridge,53,grid,0.1,primary,3,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,3,3,0,3,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 10, 20]"
descending_bridge_53_grid_S0.1_F4,descending_bridge,53,grid,0.1,primary,4,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,4,4,0,4,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 7, 13, 20]"
descending_bridge_53_grid_S0.1_F8,descending_bridge,53,grid,0.1,primary,8,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,8,8,0,8,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 3, 6, 9, 11, 14, 17, 20]"
descending_bridge_53_grid_S0.1_F16,descending_bridge,53,grid,0.1,primary,16,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,16,16,0,16,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20]"
descending_bridge_53_grid_S0.2_F1,descending_bridge,53,grid,0.2,primary,1,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,1,1,0,1,0,0,0,0,False,,,,,,False,0,120,120,C_rejection,not_available,not_available,[0]
descending_bridge_53_grid_S0.2_F2,descending_bridge,53,grid,0.2,primary,2,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,2,2,0,2,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 20]"
descending_bridge_53_grid_S0.2_F3,descending_bridge,53,grid,0.2,primary,3,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,3,3,0,3,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 10, 20]"
descending_bridge_53_grid_S0.2_F4,descending_bridge,53,grid,0.2,primary,4,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,4,4,0,4,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 7, 13, 20]"
descending_bridge_53_grid_S0.2_F8,descending_bridge,53,grid,0.2,primary,8,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,8,8,0,8,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 3, 6, 9, 11, 14, 17, 20]"
descending_bridge_53_grid_S0.2_F16,descending_bridge,53,grid,0.2,primary,16,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,16,16,0,16,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20]"
descending_bridge_53_grid_S0.25_F1,descending_bridge,53,grid,0.25,primary,1,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,1,1,0,1,0,0,0,0,False,,,,,,False,0,120,120,C_rejection,not_available,not_available,[0]
descending_bridge_53_grid_S0.25_F2,descending_bridge,53,grid,0.25,primary,2,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,2,2,0,2,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 20]"
descending_bridge_53_grid_S0.25_F3,descending_bridge,53,grid,0.25,primary,3,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,3,3,0,3,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 10, 20]"
descending_bridge_53_grid_S0.25_F4,descending_bridge,53,grid,0.25,primary,4,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,4,4,0,4,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 7, 13, 20]"
descending_bridge_53_grid_S0.25_F8,descending_bridge,53,grid,0.25,primary,8,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,8,8,0,8,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 3, 6, 9, 11, 14, 17, 20]"
descending_bridge_53_grid_S0.25_F16,descending_bridge,53,grid,0.25,primary,16,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,16,16,0,16,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20]"
descending_bridge_53_grid_S0.3_F1,descending_bridge,53,grid,0.3,primary,1,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,1,1,0,1,0,0,0,0,False,,,,,,False,0,120,120,C_rejection,not_available,not_available,[0]
descending_bridge_53_grid_S0.3_F2,descending_bridge,53,grid,0.3,primary,2,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,2,2,0,2,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 20]"
descending_bridge_53_grid_S0.3_F3,descending_bridge,53,grid,0.3,primary,3,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,3,3,0,3,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 10, 20]"
descending_bridge_53_grid_S0.3_F4,descending_bridge,53,grid,0.3,primary,4,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,4,4,0,4,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 7, 13, 20]"
descending_bridge_53_grid_S0.3_F8,descending_bridge,53,grid,0.3,primary,8,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,8,8,0,8,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 3, 6, 9, 11, 14, 17, 20]"
descending_bridge_53_grid_S0.3_F16,descending_bridge,53,grid,0.3,primary,16,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,16,16,0,16,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20]"
descending_bridge_53_grid_S0.4_F1,descending_bridge,53,grid,0.4,primary,1,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,1,1,0,1,0,0,0,0,False,,,,,,False,0,120,120,C_rejection,not_available,not_available,[0]
descending_bridge_53_grid_S0.4_F2,descending_bridge,53,grid,0.4,primary,2,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,2,2,0,2,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 20]"
descending_bridge_53_grid_S0.4_F3,descending_bridge,53,grid,0.4,primary,3,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,3,3,0,3,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 10, 20]"
descending_bridge_53_grid_S0.4_F4,descending_bridge,53,grid,0.4,primary,4,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,4,4,0,4,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 7, 13, 20]"
descending_bridge_53_grid_S0.4_F8,descending_bridge,53,grid,0.4,primary,8,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,8,8,0,8,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 3, 6, 9, 11, 14, 17, 20]"
descending_bridge_53_grid_S0.4_F16,descending_bridge,53,grid,0.4,primary,16,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,16,16,0,16,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20]"
descending_bridge_53_grid_S0.5_F1,descending_bridge,53,grid,0.5,primary,1,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,1,1,0,1,0,0,0,0,False,,,,,,False,0,120,120,C_rejection,not_available,not_available,[0]
descending_bridge_53_grid_S0.5_F2,descending_bridge,53,grid,0.5,primary,2,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,2,2,0,2,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 20]"
descending_bridge_53_grid_S0.5_F3,descending_bridge,53,grid,0.5,primary,3,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,3,3,0,3,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 10, 20]"
descending_bridge_53_grid_S0.5_F4,descending_bridge,53,grid,0.5,primary,4,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,4,4,0,4,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 7, 13, 20]"
descending_bridge_53_grid_S0.5_F8,descending_bridge,53,grid,0.5,primary,8,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,8,8,0,8,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 3, 6, 9, 11, 14, 17, 20]"
descending_bridge_53_grid_S0.5_F16,descending_bridge,53,grid,0.5,primary,16,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,16,16,0,16,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20]"
descending_bridge_53_grid_S0.55_F1,descending_bridge,53,grid,0.55,primary,1,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,1,1,0,1,0,0,0,0,False,,,,,,False,0,120,120,C_rejection,not_available,not_available,[0]
descending_bridge_53_grid_S0.55_F2,descending_bridge,53,grid,0.55,primary,2,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,2,2,0,2,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 20]"
descending_bridge_53_grid_S0.55_F3,descending_bridge,53,grid,0.55,primary,3,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,3,3,0,3,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 10, 20]"
descending_bridge_53_grid_S0.55_F4,descending_bridge,53,grid,0.55,primary,4,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,4,4,0,4,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 7, 13, 20]"
descending_bridge_53_grid_S0.55_F8,descending_bridge,53,grid,0.55,primary,8,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,8,8,0,8,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 3, 6, 9, 11, 14, 17, 20]"
descending_bridge_53_grid_S0.55_F16,descending_bridge,53,grid,0.55,primary,16,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,16,16,0,16,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20]"
descending_bridge_53_grid_S0.58_F1,descending_bridge,53,grid,0.58,primary,1,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,1,1,0,1,0,0,0,0,False,,,,,,False,0,120,120,C_rejection,not_available,not_available,[0]
descending_bridge_53_grid_S0.58_F2,descending_bridge,53,grid,0.58,primary,2,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,2,2,0,2,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 20]"
descending_bridge_53_grid_S0.58_F3,descending_bridge,53,grid,0.58,primary,3,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,3,3,0,3,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 10, 20]"
descending_bridge_53_grid_S0.58_F4,descending_bridge,53,grid,0.58,primary,4,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,4,4,0,4,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 7, 13, 20]"
descending_bridge_53_grid_S0.58_F8,descending_bridge,53,grid,0.58,primary,8,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,8,8,0,8,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 3, 6, 9, 11, 14, 17, 20]"
descending_bridge_53_grid_S0.58_F16,descending_bridge,53,grid,0.58,primary,16,120,0.0,80,120,True,1.0,1.0,1.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,16,16,0,16,0,0,0,0,False,,,,,,False,0,120,100,C_rejection,not_available,not_available,"[0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20]"
descending_bridge_53_grid_S0.59_F1,descending_bridge,53,grid,0.59,primary,1,120,0.0,80,120,True,1.0,0.0,0.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,1,1,1,0,1,1,0,0,True,1,39,43,39,39,False,0,120,120,E_relapse,not_available,not_available,[0]
descending_bridge_53_grid_S0.59_F2,descending_bridge,53,grid,0.59,primary,2,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,2,2,1,1,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 20]"
descending_bridge_53_grid_S0.59_F3,descending_bridge,53,grid,0.59,primary,3,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,3,3,1,2,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 10, 20]"
descending_bridge_53_grid_S0.59_F4,descending_bridge,53,grid,0.59,primary,4,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,4,4,1,3,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 7, 13, 20]"
descending_bridge_53_grid_S0.59_F8,descending_bridge,53,grid,0.59,primary,8,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,8,8,1,7,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 3, 6, 9, 11, 14, 17, 20]"
descending_bridge_53_grid_S0.59_F16,descending_bridge,53,grid,0.59,primary,16,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,16,16,1,14,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20]"
descending_bridge_53_grid_S0.6_F1,descending_bridge,53,grid,0.6,primary,1,120,0.0,80,120,True,1.0,0.0,0.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,1,1,1,0,1,1,0,0,True,1,39,43,39,39,False,0,120,120,E_relapse,not_available,not_available,[0]
descending_bridge_53_grid_S0.6_F2,descending_bridge,53,grid,0.6,primary,2,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,2,2,1,1,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 20]"
descending_bridge_53_grid_S0.6_F3,descending_bridge,53,grid,0.6,primary,3,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,3,3,1,2,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 10, 20]"
descending_bridge_53_grid_S0.6_F4,descending_bridge,53,grid,0.6,primary,4,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,4,4,1,3,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 7, 13, 20]"
descending_bridge_53_grid_S0.6_F8,descending_bridge,53,grid,0.6,primary,8,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,8,8,1,7,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 3, 6, 9, 11, 14, 17, 20]"
descending_bridge_53_grid_S0.6_F16,descending_bridge,53,grid,0.6,primary,16,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,16,16,1,14,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20]"
descending_bridge_53_grid_S0.7_F1,descending_bridge,53,grid,0.7,primary,1,120,0.0,80,120,True,1.0,0.0,0.0,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,1,1,1,0,1,1,0,0,True,1,39,43,39,39,False,0,120,120,E_relapse,not_available,not_available,[0]
descending_bridge_53_grid_S0.7_F2,descending_bridge,53,grid,0.7,primary,2,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,2,2,1,1,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 20]"
descending_bridge_53_grid_S0.7_F3,descending_bridge,53,grid,0.7,primary,3,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,3,3,1,2,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 10, 20]"
descending_bridge_53_grid_S0.7_F4,descending_bridge,53,grid,0.7,primary,4,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,4,4,1,3,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 7, 13, 20]"
descending_bridge_53_grid_S0.7_F8,descending_bridge,53,grid,0.7,primary,8,120,0.0,80,120,True,1.0,0.0,0.475,1.0,1.0,0.0,0.975,0.99875,20,123,117,0.5125,0.4875,8,8,1,7,1,1,0,0,True,1,39,43,39,19,False,0,120,100,E_relapse,not_available,not_available,"[0, 3, 6, 9, 11, 14, 17, 20]"
